IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-PD8DKP8 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s COI_limited_witout_reedi2
Seed:    66820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 25 22:02:39 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file COI_limited_witout_reedi2 ... Fasta format detected
Reading fasta file: done in 0.00149187 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000447066 secs
Alignment has 20 sequences with 849 columns, 138 distinct patterns
95 parsimony-informative, 125 singleton sites, 629 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0141e-05 secs
   1  LK022697.1    0.00%    passed     60.10%
   2  DQ678335.1    0.00%    passed     99.88%
   3  JQ354352.1    0.00%    passed     99.88%
   4  OR641519.1    0.00%    passed     97.89%
   5  FJ501257.1    0.00%    passed     99.10%
   6  DQ678319.1    0.00%    passed     99.30%
   7  DQ678333.1    0.00%    passed     99.90%
   8  DQ678318.1    0.00%    passed     99.91%
   9  DQ678337.1    0.00%    passed     99.34%
  10  DQ678332.1    0.00%    passed     99.61%
  11  DQ678372.1    0.00%    passed     98.19%
  12  GQ501098.1    0.00%    passed     99.97%
  13  DQ678311.1    0.00%    passed     95.82%
  14  KY570379.1    0.00%    passed     91.32%
  15  KY570364.1    0.00%    passed     97.09%
  16  DQ678388.1    0.00%    passed     96.43%
  17  HM107304.1    0.00%    passed     98.53%
  18  JQ354367.1    0.00%    passed     99.75%
  19  DQ678326.1    0.00%    passed     98.21%
  20  FJ501250.1    0.00%    passed     98.21%
****  TOTAL         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.9297e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00522068 secs using 104.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2884.554
Optimal log-likelihood: -2884.321
Rate parameters:  A-C: 1.89768  A-G: 21.12563  A-T: 0.69682  C-G: 0.98148  C-T: 12.30170  G-T: 1.00000
Optimizing NNI: done in 0.0116391 secs using 105.1% CPU
Optimizing NNI: done in 0.0138608 secs using 105% CPU
Iteration 80 / LogL: -2883.920 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00986893 secs using 104.8% CPU
Optimizing NNI: done in 0.00752136 secs using 49.88% CPU
Optimizing NNI: done in 0.00956359 secs using 104% CPU
Optimizing NNI: done in 0.0104862 secs using 105.1% CPU
Optimizing NNI: done in 0.0100015 secs using 105.1% CPU
Optimizing NNI: done in 0.00979968 secs using 105.1% CPU
Optimizing NNI: done in 0.0088071 secs using 105.1% CPU
Optimizing NNI: done in 0.0109302 secs using 68.08% CPU
Optimizing NNI: done in 0.00957919 secs using 105.1% CPU
Optimizing NNI: done in 0.00630448 secs using 105.1% CPU
Iteration 90 / LogL: -2883.567 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00587368 secs using 105.1% CPU
Optimizing NNI: done in 0.0137757 secs using 75.52% CPU
Optimizing NNI: done in 0.00618149 secs using 103.6% CPU
Optimizing NNI: done in 0.00683478 secs using 105.1% CPU
Optimizing NNI: done in 0.00710207 secs using 105.1% CPU
Optimizing NNI: done in 0.00935109 secs using 105.1% CPU
Optimizing NNI: done in 0.0123924 secs using 105.1% CPU
Optimizing NNI: done in 0.00940341 secs using 105.1% CPU
Optimizing NNI: done in 0.00774023 secs using 105.1% CPU
Optimizing NNI: done in 0.0118206 secs using 81.47% CPU
Iteration 100 / LogL: -2883.597 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00941939 secs using 96.87% CPU
Optimizing NNI: done in 0.0117963 secs using 105.1% CPU
Optimizing NNI: done in 0.00984876 secs using 105.1% CPU
Optimizing NNI: done in 0.0121645 secs using 104.5% CPU
Optimizing NNI: done in 0.00807182 secs using 105.1% CPU
Optimizing NNI: done in 0.00988557 secs using 105.1% CPU
Optimizing NNI: done in 0.0137465 secs using 105.1% CPU
Optimizing NNI: done in 0.00855408 secs using 105.1% CPU
Optimizing NNI: done in 0.00681128 secs using 105.1% CPU
Optimizing NNI: done in 0.00637497 secs using 105.1% CPU
Iteration 110 / LogL: -2884.281 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0087818 secs using 105% CPU
Optimizing NNI: done in 0.00927367 secs using 104.6% CPU
Optimizing NNI: done in 0.00883592 secs using 63.94% CPU
Optimizing NNI: done in 0.00962694 secs using 104.6% CPU
Optimizing NNI: done in 0.00868944 secs using 58.22% CPU
Optimizing NNI: done in 0.00866166 secs using 104.8% CPU
Optimizing NNI: done in 0.00697765 secs using 103.5% CPU
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2883.265
Optimal log-likelihood: -2883.264
Rate parameters:  A-C: 1.00000  A-G: 24.68974  A-T: 1.00000  C-G: 1.00000  C-T: 13.61837  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.270  G: 0.189  T: 0.307
Gamma shape alpha: 0.119
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2883.264
Total tree length: 1.307

Total number of iterations: 117
CPU time used for tree search: 1.284 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.358 sec (0h:0m:1s)
Total CPU time used: 2.968 sec (0h:0m:2s)
Total wall-clock time used: 3.160 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                COI_limited_witout_reedi2.iqtree
  Maximum-likelihood tree:       COI_limited_witout_reedi2.treefile
  Likelihood distances:          COI_limited_witout_reedi2.mldist
  Screen log file:               COI_limited_witout_reedi2.log

Date and Time: Wed Feb 25 22:02:42 2026
